transaction_id,customer_id,product_id,amount,payment_method,timestamp
e88b7591-31db-4e32-98dc-b35f94c662cd,5bd21b6a-ec89-47a6-8a0a-c984f71ab247,PROD-70839,456.48,Cash,2024-01-06 11:57:08
b1429de1-7c47-4718-89dc-9b34eae3732d,f89a6643-543b-4d04-b65e-52e7c87383f4,PROD-71432,240.35,PayPal,2023-09-25 07:46:18
5dd3ecf5-898e-43e0-8517-a35a71f965b9,537696b2-c949-4373-b8c0-2b33310d70c3,PROD-36631,391.97,Cash,2024-06-16 09:53:13
1c5d552b-3635-49c6-8de5-effa77bc394e,ae1e1d03-9ffa-4c44-92c9-c8e2a6fbad9d,PROD-54663,856.05,UPI,2024-06-10 19:54:42
ab3f55c3-be95-456a-a790-e11813abb4a3,76cf9cac-df30-4b04-81ab-33e56b1e97e7,PROD-38150,free,,2024-05-01 09:23:40
4316b723-026a-49bb-9c0f-9006b4605d86,fc51be5a-2743-4a5c-91c2-ea40907d3433,PROD-06241,247.31,PayPal,2025-03-02 09:54:13
fdab1b40-af53-4d66-a798-c27926981fe2,e57b8309-5cdf-4fad-93ff-f5d6ba7051f1,PROD-97278,824.69,,2024-03-16 02:10:39
b0eaa33a-2e60-40d4-9eb7-b2c2de455ee4,0185ca2f-df7f-4b33-aef7-01e887d3ce5d,PROD-11095,521.19,  credit card  ,2024-09-05 05:14:51
7138770a-e02e-46ca-b3bf-8c53f233818f,ad02f17e-1e6e-4652-9135-9052d6ace48b,PROD-99722,813.57,,2025-07-05 07:28:17
eed3d0dd-bcfb-43fa-b36b-a19bcae5384e,f9a057d6-724c-4487-8c1e-311ae477909f,PROD-21245,890.3,,2024-05-04 14:04:44
8ce2aef8-8c6c-4809-8f40-8912114b229f,76882765-59b2-468c-bfa1-9cc0b06fc553,PROD-03451,362.52,Credit Card,2024-02-20 20:58:07
7753a287-4001-41ab-a76f-73a2eff03cf7,863e6c75-1cb8-482e-accb-8f6934560e22,PROD-53142,72.44,PayPal,2023-07-27 17:00:13
db51dbea-653e-4f8a-a20f-493f039ef96b,91c29066-a7eb-4023-b575-37179ced1c44,PROD-05347,77.54,PayPal,32-13-2023 99:99:99
890c85b1-97d6-446b-8d65-f68c321e2d90,efdd8bfa-04bd-4411-9598-484e50bb9a8c,PROD-24556,223.29,  upi  ,2024-05-24 14:37:38
386c033c-beba-4bf4-8de8-b4c8a36bb2fb,25eb984c-3755-4161-90f8-80c1842fbe3a,,332.46,n/a,2024-12-15 18:20:33
1f15a2f0-57ad-4718-a556-adf31ed57d76,dc350021-7287-486c-8616-90a05eb3f38b,PROD-35883,102.85,  n/a  ,2023-10-25 08:24:21
517f5000-8e5d-4f7d-8bbc-47cd75590d2c,bc1a31a8-4d16-4d76-ad07-fec14cda5c04,PROD-43637,503.42,Cash,2024-03-04 21:44:03
0cb38384-3efe-4cf3-8a5e-976bc058ab2d,bd6c2bb6-57b5-4183-be29-62af9402e836,PROD-77048,423.83,,2025-01-20 01:41:51
c5f16e37-089f-4ae1-b369-b6f03457b104,fbcaa22e-f98a-4244-b714-ad3ae65d0590,PROD-90067,876.43,,2024-12-17 14:23:22
f4542d45-9dcf-45de-8521-913b462da397,ce26ee84-bf44-4eab-bcc5-fe2824b918f8,PROD-00491,454.46,Credit Card,32-13-2023 99:99:99
cc4e45cf-9fea-400a-ba07-f149160be113,bae37e41-853b-46cb-96c6-3b917320224d,PROD-12761,801.39,Credit Card,32-13-2023 99:99:99
377eaf84-5b64-4c02-bd0e-e60701a30b5f,1899eaaf-881a-4355-8bde-c32aa4ed7138,PROD-33229,438.7,Debit Card,2025-03-16 21:30:02
3120c2ea-e676-4e23-bd41-11b3aa2feaa4,fc52a928-09ae-40ea-a311-03a272e019fe,PROD-38831,792.3,Debit Card,2024-10-20 15:22:44
553e36ae-0329-440d-af4a-ec11870a77f2,e7601a7b-822f-4948-ae59-c66ae6d2a5b5,PROD-29721,734.06,  cash  ,2023-10-12 02:50:21
9c83925f-72c7-4272-8a7a-48d0fd01e01b,fe4dcd65-df97-4d71-b673-6d20921a3523,PROD-99146,501.42,Cash,2025-02-22 20:43:37
,1dce4093-0f40-4ac5-b334-cd7f22480cc9,PROD-48014,652.97,PayPal,2024-02-27 04:08:04
d3f24370-b926-4396-aa70-89fb3c35a429,6106ff76-8ef2-4d5e-a7e1-1fc6636f73e3,PROD-25034,73.13,  upi  ,2024-05-15 16:13:56
3e420229-782c-4a69-bdd4-c6c7e5d78086,99296c8e-26b3-41fd-a871-0e26334c99b6,PROD-27773,283.17,Cash,2025-06-03 20:15:37
c190f188-06f6-4fcd-81fb-d60d4614df52,c70b8bd6-5447-43db-b0dc-3dbae862ec51,PROD-03484,702.75,n/a,2023-08-13 07:25:11
20e3b441-6008-4660-a473-bea9c18e2942,a9870901-d27e-4cbd-97b8-8b4d4123da56,PROD-95794,590.25,,2025-05-08 09:26:47
abf0f01c-740b-49d7-8e37-7336faed5354,a948a958-2d2b-4732-976b-10774d4411a1,PROD-05706,174.68,Credit Card,2023-08-21 01:38:43
,00a9a0e9-3b56-40db-8e83-d1975a9e4805,PROD-62761,655.46,n/a,2025-06-29 09:34:10
